ticket_date,net_weight_kg
2018-06-15 00:00:00+00:00,106400.0
2018-06-16 00:00:00+00:00,140110.0
2018-06-17 00:00:00+00:00,127290.0
2018-06-18 00:00:00+00:00,116020.0
2018-06-19 00:00:00+00:00,111840.0
2018-06-20 00:00:00+00:00,55390.0
2018-06-21 00:00:00+00:00,131360.0
2018-06-22 00:00:00+00:00,97380.0
2018-06-23 00:00:00+00:00,128630.0
2018-06-24 00:00:00+00:00,118710.0
2018-06-25 00:00:00+00:00,137550.0
2018-06-26 00:00:00+00:00,114660.0
2018-06-27 00:00:00+00:00,53160.0
2018-06-28 00:00:00+00:00,88820.0
2018-06-29 00:00:00+00:00,114280.0
2018-06-30 00:00:00+00:00,58320.0
2018-07-01 00:00:00+00:00,93465.65625
2018-07-02 00:00:00+00:00,72850.0
2018-07-03 00:00:00+00:00,80760.0
2018-07-04 00:00:00+00:00,109840.0
2018-07-05 00:00:00+00:00,7750.0
2018-07-06 00:00:00+00:00,94790.0
2018-07-07 00:00:00+00:00,101070.0
2018-07-08 00:00:00+00:00,96460.0
2018-07-09 00:00:00+00:00,82670.0
2018-07-10 00:00:00+00:00,53190.0
2018-07-11 00:00:00+00:00,104800.0
2018-07-12 00:00:00+00:00,102024.3984375
2018-07-13 00:00:00+00:00,90820.0
2018-07-14 00:00:00+00:00,106300.0
2018-07-15 00:00:00+00:00,103560.0
2018-07-16 00:00:00+00:00,109410.0
2018-07-17 00:00:00+00:00,119180.0
2018-07-18 00:00:00+00:00,88360.0
2018-07-19 00:00:00+00:00,82880.0
2018-07-20 00:00:00+00:00,95330.0
2018-07-21 00:00:00+00:00,124110.0
2018-07-22 00:00:00+00:00,97340.0
2018-07-23 00:00:00+00:00,88930.0
2018-07-24 00:00:00+00:00,88500.0
2018-07-25 00:00:00+00:00,67815.828125
2018-07-26 00:00:00+00:00,100330.0
2018-07-27 00:00:00+00:00,63780.0
2018-07-28 00:00:00+00:00,122570.0
2018-07-29 00:00:00+00:00,75540.0
2018-07-30 00:00:00+00:00,85900.0
2018-07-31 00:00:00+00:00,106150.0
2018-08-01 00:00:00+00:00,95190.453125
2018-08-02 00:00:00+00:00,73790.0
2018-08-03 00:00:00+00:00,60070.0
2018-08-04 00:00:00+00:00,72980.0
2018-08-05 00:00:00+00:00,111800.0
2018-08-06 00:00:00+00:00,70640.0
2018-08-07 00:00:00+00:00,97750.0
2018-08-08 00:00:00+00:00,32820.0
2018-08-09 00:00:00+00:00,70980.0
2018-08-10 00:00:00+00:00,91630.0
2018-08-11 00:00:00+00:00,124940.0
2018-08-12 00:00:00+00:00,97322.3828125
2018-08-13 00:00:00+00:00,100440.0
2018-08-14 00:00:00+00:00,100880.0
2018-08-15 00:00:00+00:00,80530.0
2018-08-16 00:00:00+00:00,87940.0
2018-08-17 00:00:00+00:00,110180.0
2018-08-18 00:00:00+00:00,105880.0
2018-08-19 00:00:00+00:00,118890.0
2018-08-20 00:00:00+00:00,101250.0
2018-08-21 00:00:00+00:00,110960.0
2018-08-22 00:00:00+00:00,76510.0
2018-08-23 00:00:00+00:00,104810.0
2018-08-24 00:00:00+00:00,78380.0
2018-08-25 00:00:00+00:00,64380.0
2018-08-26 00:00:00+00:00,73110.0
2018-08-27 00:00:00+00:00,84820.0
2018-08-28 00:00:00+00:00,81080.0
2018-08-29 00:00:00+00:00,82650.0
2018-08-30 00:00:00+00:00,63610.0
2018-08-31 00:00:00+00:00,92000.0
2018-09-01 00:00:00+00:00,84505.609375
2018-09-02 00:00:00+00:00,104800.0
2018-09-03 00:00:00+00:00,55320.0
2018-09-04 00:00:00+00:00,82180.0
2018-09-05 00:00:00+00:00,86300.0
2018-09-06 00:00:00+00:00,113360.0
2018-09-07 00:00:00+00:00,92050.0
2018-09-08 00:00:00+00:00,97860.0
2018-09-09 00:00:00+00:00,84500.0
2018-09-10 00:00:00+00:00,105840.0
2018-09-11 00:00:00+00:00,118020.0
2018-09-12 00:00:00+00:00,79041.6328125
2018-09-13 00:00:00+00:00,108790.0
2018-09-14 00:00:00+00:00,92140.0
2018-09-15 00:00:00+00:00,49090.0
2018-09-16 00:00:00+00:00,38430.0
2018-09-17 00:00:00+00:00,86360.0
2018-09-18 00:00:00+00:00,94830.0
2018-09-19 00:00:00+00:00,81400.0
2018-09-20 00:00:00+00:00,78950.0
2018-09-21 00:00:00+00:00,81800.0
2018-09-22 00:00:00+00:00,69750.0
2018-09-23 00:00:00+00:00,76260.0
2018-09-24 00:00:00+00:00,67540.0
2018-09-25 00:00:00+00:00,16060.0
2018-09-26 00:00:00+00:00,107650.0
2018-09-27 00:00:00+00:00,101300.0
2018-09-28 00:00:00+00:00,103880.0
2018-09-29 00:00:00+00:00,91330.0
2018-09-30 00:00:00+00:00,80460.0
2018-10-01 00:00:00+00:00,79970.0
2018-10-02 00:00:00+00:00,41560.0
2018-10-03 00:00:00+00:00,77490.0
2018-10-04 00:00:00+00:00,119440.0
2018-10-05 00:00:00+00:00,72620.0
2018-10-06 00:00:00+00:00,129200.0
2018-10-07 00:00:00+00:00,109990.0
2018-10-08 00:00:00+00:00,85780.0
2018-10-09 00:00:00+00:00,77270.0
2018-10-10 00:00:00+00:00,118940.0
2018-10-11 00:00:00+00:00,70700.0
2018-10-12 00:00:00+00:00,103380.609375
2018-10-13 00:00:00+00:00,94980.0
2018-10-14 00:00:00+00:00,77990.0
2018-10-15 00:00:00+00:00,89010.0
2018-10-16 00:00:00+00:00,99090.0
2018-10-17 00:00:00+00:00,119930.0
2018-10-18 00:00:00+00:00,104120.0
2018-10-19 00:00:00+00:00,100330.0
2018-10-20 00:00:00+00:00,51390.0
2018-10-21 00:00:00+00:00,37950.0
2018-10-22 00:00:00+00:00,106620.0
2018-10-23 00:00:00+00:00,100600.0
2018-10-24 00:00:00+00:00,64820.0
2018-10-25 00:00:00+00:00,79110.0
2018-10-26 00:00:00+00:00,78470.0
2018-10-27 00:00:00+00:00,39160.0
2018-10-28 00:00:00+00:00,26110.0
2018-10-29 00:00:00+00:00,121430.0
2018-10-30 00:00:00+00:00,125400.0
2018-10-31 00:00:00+00:00,114250.0
2018-11-01 00:00:00+00:00,55510.0
2018-11-02 00:00:00+00:00,36820.0
2018-11-03 00:00:00+00:00,97630.0
2018-11-04 00:00:00+00:00,104660.0
2018-11-05 00:00:00+00:00,124760.0
2018-11-06 00:00:00+00:00,92780.0
2018-11-07 00:00:00+00:00,90770.0
2018-11-08 00:00:00+00:00,110110.0
2018-11-09 00:00:00+00:00,82080.0
2018-11-10 00:00:00+00:00,100330.0
2018-11-11 00:00:00+00:00,74180.0
2018-11-12 00:00:00+00:00,63805.14453125
2018-11-13 00:00:00+00:00,112070.0
2018-11-14 00:00:00+00:00,92070.0
2018-11-15 00:00:00+00:00,97550.0
2018-11-16 00:00:00+00:00,32390.0
2018-11-17 00:00:00+00:00,97900.0
2018-11-18 00:00:00+00:00,50890.0
2018-11-19 00:00:00+00:00,90140.0
2018-11-20 00:00:00+00:00,98050.0
2018-11-21 00:00:00+00:00,94360.0
2018-11-22 00:00:00+00:00,87830.0
2018-11-23 00:00:00+00:00,92780.0
2018-11-24 00:00:00+00:00,111420.0
2018-11-25 00:00:00+00:00,104320.0
2018-11-26 00:00:00+00:00,88170.0
2018-11-27 00:00:00+00:00,105780.0
2018-11-28 00:00:00+00:00,92570.0
2018-11-29 00:00:00+00:00,99680.0
2018-11-30 00:00:00+00:00,64310.0
2018-12-01 00:00:00+00:00,50234.7421875
2018-12-02 00:00:00+00:00,86750.0
2018-12-03 00:00:00+00:00,72320.0
2018-12-04 00:00:00+00:00,124230.0
2018-12-05 00:00:00+00:00,118550.0
2018-12-06 00:00:00+00:00,100730.0
2018-12-07 00:00:00+00:00,89560.0
2018-12-08 00:00:00+00:00,127960.0
2018-12-09 00:00:00+00:00,71670.0
2018-12-10 00:00:00+00:00,124610.0
2018-12-11 00:00:00+00:00,118680.0
2018-12-12 00:00:00+00:00,93246.84375
2018-12-13 00:00:00+00:00,100888.1796875
2018-12-14 00:00:00+00:00,72431.109375
2018-12-15 00:00:00+00:00,64966.3359375
2018-12-16 00:00:00+00:00,78405.2421875
2018-12-17 00:00:00+00:00,58893.14453125
2018-12-18 00:00:00+00:00,79917.40625
2018-12-19 00:00:00+00:00,88899.09375
2018-12-20 00:00:00+00:00,49069.9609375
2018-12-21 00:00:00+00:00,95438.265625
2018-12-22 00:00:00+00:00,120117.640625
2018-12-23 00:00:00+00:00,97606.0859375
2018-12-24 00:00:00+00:00,79260.765625
2018-12-25 00:00:00+00:00,97455.1640625
2018-12-26 00:00:00+00:00,71376.3359375
2018-12-27 00:00:00+00:00,103413.9140625
2018-12-28 00:00:00+00:00,81414.9140625
2018-12-29 00:00:00+00:00,75831.0234375
2018-12-30 00:00:00+00:00,79012.3984375
2018-12-31 00:00:00+00:00,76024.828125
